profile type,profile name,parameter name,parameter value
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.2.Blacklisted,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.2.CSGIndication,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.2.EUTRACarrierARFCN,40075
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.2.CIO,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.2.CSGId,3
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.2.RemoveAllowed,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.3.EnbType,1
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.3.CID,575
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.3.PhyCellID,475
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.3.PLMNID,90170
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.3.RSTxPower,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.3.TAC,40195
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.3.QOffset,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.3.QOffset,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.3.CSGIndication,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.3.EUTRACarrierARFCN,40080
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.3.CIO,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.3.CSGId,3
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.3.RemoveAllowed,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.4.EnbType,1
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.4.CID,576
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.4.PhyCellID,476
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.4.PLMNID,90170
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.4.RSTxPower,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.4.TAC,40195
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.4.QOffset,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.4.Blacklisted,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.4.CSGIndication,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.4.EUTRACarrierARFCN,40090
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.4.CIO,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.4.CSGId,3
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.4.RemoveAllowed,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.5.EnbType,1
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.5.CID,577
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.5.PhyCellID,477
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.5.PLMNID,90170
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.5.RSTxPower,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.5.TAC,40195
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.5.QOffset,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.5.Blacklisted,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.5.CSGIndication,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.5.EUTRACarrierARFCN,40100
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.5.CIO,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.5.CSGId,3
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.5.RemoveAllowed,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.6.EnbType,1
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.6.CID,578
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.6.PhyCellID,478
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.6.PLMNID,90170
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.6.RSTxPower,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.6.TAC,40195
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.6.QOffset,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.6.Blacklisted,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.6.CSGIndication,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.6.EUTRACarrierARFCN,40110
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.6.CIO,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.6.CSGId,3
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.6.RemoveAllowed,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.7.EnbType,1
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.7.CID,579
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.7.PhyCellID,479
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.7.PLMNID,90170
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.7.RSTxPower,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.7.TAC,40195
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.7.QOffset,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.7.Blacklisted,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.7.CSGIndication,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.7.EUTRACarrierARFCN,40120
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.7.CIO,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.7.CSGId,3
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.7.RemoveAllowed,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.8.EnbType,1
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.8.CID,580
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.8.PhyCellID,480
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.8.PLMNID,90170
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.8.RSTxPower,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.8.TAC,40195
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.8.QOffset,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.8.Blacklisted,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.8.CSGIndication,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.8.EUTRACarrierARFCN,40130
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.8.CIO,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.8.CSGId,3
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.8.RemoveAllowed,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.9.EnbType,1
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.9.CID,581
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.9.PhyCellID,481
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.9.PLMNID,90170
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.9.RSTxPower,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.9.TAC,40195
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.9.QOffset,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.9.Blacklisted,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.9.CSGIndication,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.9.EUTRACarrierARFCN,40140
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.9.CIO,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.9.CSGId,3
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.9.RemoveAllowed,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.10.EnbType,1
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.10.CID,582
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.10.PhyCellID,482
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.10.PLMNID,90170
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.10.RSTxPower,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.10.TAC,40195
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.10.QOffset,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.10.Blacklisted,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.10.CSGIndication,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.10.EUTRACarrierARFCN,40150
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.10.CIO,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.10.CSGId,3
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.10.RemoveAllowed,1
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.11.EnbType,1
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.11.CID,583
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.11.PhyCellID,483
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.11.PLMNID,90170
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.11.RSTxPower,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.11.TAC,40195
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.11.QOffset,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.11.Blacklisted,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.11.CSGIndication,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.11.EUTRACarrierARFCN,40160
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.11.CIO,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.11.CSGId,3
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.11.RemoveAllowed,1
